Instance ID,classifier,pred_label,true_label
0,custom1,0,0
1,custom1,1,1
2,custom1,1,1
3,custom1,1,1
4,custom1,1,1
5,custom1,1,1
6,custom1,1,1
7,custom1,1,1
8,custom1,1,1
9,custom1,1,1
10,custom1,1,1
11,custom1,1,1
12,custom1,1,1
13,custom1,0,1
14,custom1,1,1
15,custom1,0,0
16,custom1,1,1
17,custom1,0,0
18,custom1,0,0
19,custom1,0,0
20,custom1,0,0
21,custom1,0,0
22,custom1,1,1
23,custom1,1,1
24,custom1,0,0
25,custom1,1,1
26,custom1,1,1
27,custom1,0,0
28,custom1,1,1
29,custom1,0,0
30,custom1,1,1
31,custom1,0,0
32,custom1,1,1
33,custom1,0,0
34,custom1,1,1
35,custom1,0,0
36,custom1,1,1
37,custom1,0,0
38,custom1,1,1
39,custom1,0,0
40,custom1,0,0
41,custom1,1,1
42,custom1,0,0
43,custom1,1,1
44,custom1,1,1
45,custom1,0,0
46,custom1,1,1
47,custom1,1,1
48,custom1,1,1
49,custom1,0,0
50,custom1,0,0
51,custom1,0,0
52,custom1,0,0
53,custom1,1,1
54,custom1,1,1
55,custom1,1,1
56,custom1,1,1
57,custom1,1,1
58,custom1,1,1
59,custom1,0,0
60,custom1,0,0
61,custom1,0,0
62,custom1,1,1
63,custom1,1,1
64,custom1,0,0
65,custom1,1,1
66,custom1,0,0
67,custom1,0,0
68,custom1,0,0
69,custom1,1,1
70,custom1,1,1
71,custom1,0,0
72,custom1,1,1
73,custom1,0,0
74,custom1,0,0
75,custom1,1,1
76,custom1,1,1
77,custom1,1,1
78,custom1,1,1
79,custom1,1,1
80,custom1,0,0
81,custom1,0,0
82,custom1,0,0
83,custom1,1,1
84,custom1,0,0
85,custom1,1,1
86,custom1,1,1
87,custom1,1,1
88,custom1,0,0
89,custom1,0,0
90,custom1,1,1
91,custom1,0,0
92,custom1,0,1
93,custom1,0,0
94,custom1,1,1
95,custom1,1,1
96,custom1,0,0
97,custom1,1,1
98,custom1,1,1
99,custom1,1,1
100,custom1,1,1
101,custom1,1,1
102,custom1,1,1
103,custom1,1,1
104,custom1,0,0
105,custom1,1,1
106,custom1,0,0
107,custom1,1,1
108,custom1,1,0
109,custom1,1,0
110,custom1,1,1
111,custom1,0,0
112,custom1,0,0
113,custom1,1,1
114,custom1,1,1
115,custom1,1,1
116,custom1,1,1
117,custom1,1,1
118,custom1,1,1
119,custom1,1,1
120,custom1,1,1
